Department,age_group,tenure_group,employee_segment,top1,top2,top3,bot1,bot2,bot3,seg_rec1,seg_rec2,seg_rec3
IT,Boomers,Mid (3-7 years),4,Conference Attendance,401k High Contribution,PPO Family,401k Maximum Matching,401k Standard Matching,HDHP Individual,401k Maximum Matching,401k Standard Matching,HDHP Individual
Marketing,Gen Z,New (0-2 years),1,401k High Contribution,Supplemental High Amount,Premium Discount Tier 1,HDHP Individual,On-Site Infant Care,Undergraduate Degree,HDHP Individual,On-Site Infant Care,Undergraduate Degree
Sales,Millennials,Mid (3-7 years),1,401k High Contribution,Supplemental High Amount,Premium Discount Tier 1,HDHP Individual,On-Site Infant Care,Undergraduate Degree,HDHP Individual,On-Site Infant Care,Undergraduate Degree
HR,Boomers,Senior (8+ years),2,Healthcare FSA,401k High Contribution,Supplemental High Amount,On-Site Infant Care,Premium Discount Tier 1,PPO Individual,On-Site Infant Care,Premium Discount Tier 1,PPO Individual
IT,Millennials,Senior (8+ years),3,401k Basic Matching,401k Investment Fees,401k High Contribution,401k Catch-Up Contributions,Professional Certification,PPO Family,401k Catch-Up Contributions,Professional Certification,PPO Family
Sales,Gen X,Senior (8+ years),5,Supplemental Standard,HMO Family,401k Maximum Matching,After-School Care,Dependent Coverage,On-Site Infant Care,After-School Care,Dependent Coverage,On-Site Infant Care
IT,Boomers,Mid (3-7 years),4,Conference Attendance,401k High Contribution,PPO Family,401k Maximum Matching,401k Standard Matching,HDHP Individual,401k Maximum Matching,401k Standard Matching,HDHP Individual
HR,Boomers,Senior (8+ years),2,Healthcare FSA,401k High Contribution,Supplemental High Amount,On-Site Infant Care,Premium Discount Tier 1,PPO Individual,On-Site Infant Care,Premium Discount Tier 1,PPO Individual
Finance,Millennials,Mid (3-7 years),0,Monthly Communications,HMO Family,Dependent Coverage,Healthcare FSA,After-School Care,On-Site Infant Care,Healthcare FSA,After-School Care,On-Site Infant Care
IT,Gen X,Senior (8+ years),5,Supplemental Standard,HMO Family,401k Maximum Matching,After-School Care,Dependent Coverage,On-Site Infant Care,After-School Care,Dependent Coverage,On-Site Infant Care
HR,Gen X,Senior (8+ years),2,Healthcare FSA,401k High Contribution,Supplemental High Amount,On-Site Infant Care,Premium Discount Tier 1,PPO Individual,On-Site Infant Care,Premium Discount Tier 1,PPO Individual
HR,Gen X,Mid (3-7 years),4,Conference Attendance,401k High Contribution,PPO Family,401k Maximum Matching,401k Standard Matching,HDHP Individual,401k Maximum Matching,401k Standard Matching,HDHP Individual
HR,Boomers,Senior (8+ years),2,Healthcare FSA,401k High Contribution,Supplemental High Amount,On-Site Infant Care,Premium Discount Tier 1,PPO Individual,On-Site Infant Care,Premium Discount Tier 1,PPO Individual
Sales,Gen X,Senior (8+ years),5,Supplemental Standard,HMO Family,401k Maximum Matching,After-School Care,Dependent Coverage,On-Site Infant Care,After-School Care,Dependent Coverage,On-Site Infant Care
Sales,Boomers,Senior (8+ years),5,Supplemental Standard,HMO Family,401k Maximum Matching,After-School Care,Dependent Coverage,On-Site Infant Care,After-School Care,Dependent Coverage,On-Site Infant Care
Finance,Millennials,Senior (8+ years),2,Healthcare FSA,401k High Contribution,Supplemental High Amount,On-Site Infant Care,Premium Discount Tier 1,PPO Individual,On-Site Infant Care,Premium Discount Tier 1,PPO Individual
Finance,Boomers,New (0-2 years),2,Healthcare FSA,401k High Contribution,Supplemental High Amount,On-Site Infant Care,Premium Discount Tier 1,PPO Individual,On-Site Infant Care,Premium Discount Tier 1,PPO Individual
HR,Millennials,Senior (8+ years),3,401k Basic Matching,401k Investment Fees,401k High Contribution,401k Catch-Up Contributions,Professional Certification,PPO Family,401k Catch-Up Contributions,Professional Certification,PPO Family
Marketing,Gen X,Mid (3-7 years),1,401k High Contribution,Supplemental High Amount,Premium Discount Tier 1,HDHP Individual,On-Site Infant Care,Undergraduate Degree,HDHP Individual,On-Site Infant Care,Undergraduate Degree
Marketing,Gen X,New (0-2 years),5,Supplemental Standard,HMO Family,401k Maximum Matching,After-School Care,Dependent Coverage,On-Site Infant Care,After-School Care,Dependent Coverage,On-Site Infant Care
Sales,Gen X,Senior (8+ years),5,Supplemental Standard,HMO Family,401k Maximum Matching,After-School Care,Dependent Coverage,On-Site Infant Care,After-School Care,Dependent Coverage,On-Site Infant Care
Finance,Gen X,New (0-2 years),2,Healthcare FSA,401k High Contribution,Supplemental High Amount,On-Site Infant Care,Premium Discount Tier 1,PPO Individual,On-Site Infant Care,Premium Discount Tier 1,PPO Individual
Finance,Millennials,Senior (8+ years),2,Healthcare FSA,401k High Contribution,Supplemental High Amount,On-Site Infant Care,Premium Discount Tier 1,PPO Individual,On-Site Infant Care,Premium Discount Tier 1,PPO Individual
Marketing,Millennials,Senior (8+ years),3,401k Basic Matching,401k Investment Fees,401k High Contribution,401k Catch-Up Contributions,Professional Certification,PPO Family,401k Catch-Up Contributions,Professional Certification,PPO Family
IT,Millennials,Senior (8+ years),3,401k Basic Matching,401k Investment Fees,401k High Contribution,401k Catch-Up Contributions,Professional Certification,PPO Family,401k Catch-Up Contributions,Professional Certification,PPO Family
IT,Millennials,New (0-2 years),3,401k Basic Matching,401k Investment Fees,401k High Contribution,401k Catch-Up Contributions,Professional Certification,PPO Family,401k Catch-Up Contributions,Professional Certification,PPO Family
HR,Boomers,Senior (8+ years),2,Healthcare FSA,401k High Contribution,Supplemental High Amount,On-Site Infant Care,Premium Discount Tier 1,PPO Individual,On-Site Infant Care,Premium Discount Tier 1,PPO Individual
Marketing,Millennials,Senior (8+ years),3,401k Basic Matching,401k Investment Fees,401k High Contribution,401k Catch-Up Contributions,Professional Certification,PPO Family,401k Catch-Up Contributions,Professional Certification,PPO Family
Sales,Millennials,Mid (3-7 years),1,401k High Contribution,Supplemental High Amount,Premium Discount Tier 1,HDHP Individual,On-Site Infant Care,Undergraduate Degree,HDHP Individual,On-Site Infant Care,Undergraduate Degree
Sales,Gen X,Senior (8+ years),5,Supplemental Standard,HMO Family,401k Maximum Matching,After-School Care,Dependent Coverage,On-Site Infant Care,After-School Care,Dependent Coverage,On-Site Infant Care
IT,Gen X,Mid (3-7 years),4,Conference Attendance,401k High Contribution,PPO Family,401k Maximum Matching,401k Standard Matching,HDHP Individual,401k Maximum Matching,401k Standard Matching,HDHP Individual
IT,Millennials,Mid (3-7 years),0,Monthly Communications,HMO Family,Dependent Coverage,Healthcare FSA,After-School Care,On-Site Infant Care,Healthcare FSA,After-School Care,On-Site Infant Care
Finance,Boomers,Senior (8+ years),2,Healthcare FSA,401k High Contribution,Supplemental High Amount,On-Site Infant Care,Premium Discount Tier 1,PPO Individual,On-Site Infant Care,Premium Discount Tier 1,PPO Individual
IT,Millennials,Mid (3-7 years),0,Monthly Communications,HMO Family,Dependent Coverage,Healthcare FSA,After-School Care,On-Site Infant Care,Healthcare FSA,After-School Care,On-Site Infant Care
Sales,Millennials,New (0-2 years),1,401k High Contribution,Supplemental High Amount,Premium Discount Tier 1,HDHP Individual,On-Site Infant Care,Undergraduate Degree,HDHP Individual,On-Site Infant Care,Undergraduate Degree
Finance,Gen X,Senior (8+ years),2,Healthcare FSA,401k High Contribution,Supplemental High Amount,On-Site Infant Care,Premium Discount Tier 1,PPO Individual,On-Site Infant Care,Premium Discount Tier 1,PPO Individual
IT,Boomers,Senior (8+ years),5,Supplemental Standard,HMO Family,401k Maximum Matching,After-School Care,Dependent Coverage,On-Site Infant Care,After-School Care,Dependent Coverage,On-Site Infant Care
Finance,Gen X,Senior (8+ years),2,Healthcare FSA,401k High Contribution,Supplemental High Amount,On-Site Infant Care,Premium Discount Tier 1,PPO Individual,On-Site Infant Care,Premium Discount Tier 1,PPO Individual
Sales,Gen X,Senior (8+ years),5,Supplemental Standard,HMO Family,401k Maximum Matching,After-School Care,Dependent Coverage,On-Site Infant Care,After-School Care,Dependent Coverage,On-Site Infant Care
Sales,Gen X,Senior (8+ years),5,Supplemental Standard,HMO Family,401k Maximum Matching,After-School Care,Dependent Coverage,On-Site Infant Care,After-School Care,Dependent Coverage,On-Site Infant Care
Marketing,Boomers,Senior (8+ years),5,Supplemental Standard,HMO Family,401k Maximum Matching,After-School Care,Dependent Coverage,On-Site Infant Care,After-School Care,Dependent Coverage,On-Site Infant Care
HR,Gen Z,New (0-2 years),0,Monthly Communications,HMO Family,Dependent Coverage,Healthcare FSA,After-School Care,On-Site Infant Care,Healthcare FSA,After-School Care,On-Site Infant Care
Sales,Millennials,Mid (3-7 years),1,401k High Contribution,Supplemental High Amount,Premium Discount Tier 1,HDHP Individual,On-Site Infant Care,Undergraduate Degree,HDHP Individual,On-Site Infant Care,Undergraduate Degree
IT,Millennials,Senior (8+ years),3,401k Basic Matching,401k Investment Fees,401k High Contribution,401k Catch-Up Contributions,Professional Certification,PPO Family,401k Catch-Up Contributions,Professional Certification,PPO Family
Marketing,Gen X,Senior (8+ years),5,Supplemental Standard,HMO Family,401k Maximum Matching,After-School Care,Dependent Coverage,On-Site Infant Care,After-School Care,Dependent Coverage,On-Site Infant Care
IT,Boomers,Senior (8+ years),5,Supplemental Standard,HMO Family,401k Maximum Matching,After-School Care,Dependent Coverage,On-Site Infant Care,After-School Care,Dependent Coverage,On-Site Infant Care
Finance,Gen X,Senior (8+ years),2,Healthcare FSA,401k High Contribution,Supplemental High Amount,On-Site Infant Care,Premium Discount Tier 1,PPO Individual,On-Site Infant Care,Premium Discount Tier 1,PPO Individual
Marketing,Millennials,Mid (3-7 years),1,401k High Contribution,Supplemental High Amount,Premium Discount Tier 1,HDHP Individual,On-Site Infant Care,Undergraduate Degree,HDHP Individual,On-Site Infant Care,Undergraduate Degree
HR,Boomers,Senior (8+ years),2,Healthcare FSA,401k High Contribution,Supplemental High Amount,On-Site Infant Care,Premium Discount Tier 1,PPO Individual,On-Site Infant Care,Premium Discount Tier 1,PPO Individual
Sales,Millennials,Senior (8+ years),3,401k Basic Matching,401k Investment Fees,401k High Contribution,401k Catch-Up Contributions,Professional Certification,PPO Family,401k Catch-Up Contributions,Professional Certification,PPO Family
Marketing,Gen X,Senior (8+ years),5,Supplemental Standard,HMO Family,401k Maximum Matching,After-School Care,Dependent Coverage,On-Site Infant Care,After-School Care,Dependent Coverage,On-Site Infant Care
Marketing,Gen X,Senior (8+ years),5,Supplemental Standard,HMO Family,401k Maximum Matching,After-School Care,Dependent Coverage,On-Site Infant Care,After-School Care,Dependent Coverage,On-Site Infant Care
Marketing,Gen Z,Mid (3-7 years),1,401k High Contribution,Supplemental High Amount,Premium Discount Tier 1,HDHP Individual,On-Site Infant Care,Undergraduate Degree,HDHP Individual,On-Site Infant Care,Undergraduate Degree
Finance,Boomers,Mid (3-7 years),4,Conference Attendance,401k High Contribution,PPO Family,401k Maximum Matching,401k Standard Matching,HDHP Individual,401k Maximum Matching,401k Standard Matching,HDHP Individual
IT,Gen X,Senior (8+ years),5,Supplemental Standard,HMO Family,401k Maximum Matching,After-School Care,Dependent Coverage,On-Site Infant Care,After-School Care,Dependent Coverage,On-Site Infant Care
HR,Boomers,Senior (8+ years),2,Healthcare FSA,401k High Contribution,Supplemental High Amount,On-Site Infant Care,Premium Discount Tier 1,PPO Individual,On-Site Infant Care,Premium Discount Tier 1,PPO Individual
Sales,Boomers,Senior (8+ years),5,Supplemental Standard,HMO Family,401k Maximum Matching,After-School Care,Dependent Coverage,On-Site Infant Care,After-School Care,Dependent Coverage,On-Site Infant Care
IT,Gen X,Senior (8+ years),5,Supplemental Standard,HMO Family,401k Maximum Matching,After-School Care,Dependent Coverage,On-Site Infant Care,After-School Care,Dependent Coverage,On-Site Infant Care
Finance,Boomers,Senior (8+ years),2,Healthcare FSA,401k High Contribution,Supplemental High Amount,On-Site Infant Care,Premium Discount Tier 1,PPO Individual,On-Site Infant Care,Premium Discount Tier 1,PPO Individual
IT,Boomers,Senior (8+ years),5,Supplemental Standard,HMO Family,401k Maximum Matching,After-School Care,Dependent Coverage,On-Site Infant Care,After-School Care,Dependent Coverage,On-Site Infant Care
HR,Millennials,Senior (8+ years),3,401k Basic Matching,401k Investment Fees,401k High Contribution,401k Catch-Up Contributions,Professional Certification,PPO Family,401k Catch-Up Contributions,Professional Certification,PPO Family
Sales,Millennials,Senior (8+ years),3,401k Basic Matching,401k Investment Fees,401k High Contribution,401k Catch-Up Contributions,Professional Certification,PPO Family,401k Catch-Up Contributions,Professional Certification,PPO Family
Sales,Gen X,Senior (8+ years),5,Supplemental Standard,HMO Family,401k Maximum Matching,After-School Care,Dependent Coverage,On-Site Infant Care,After-School Care,Dependent Coverage,On-Site Infant Care
Marketing,Boomers,Senior (8+ years),5,Supplemental Standard,HMO Family,401k Maximum Matching,After-School Care,Dependent Coverage,On-Site Infant Care,After-School Care,Dependent Coverage,On-Site Infant Care
Marketing,Gen Z,New (0-2 years),1,401k High Contribution,Supplemental High Amount,Premium Discount Tier 1,HDHP Individual,On-Site Infant Care,Undergraduate Degree,HDHP Individual,On-Site Infant Care,Undergraduate Degree
Sales,Millennials,Senior (8+ years),3,401k Basic Matching,401k Investment Fees,401k High Contribution,401k Catch-Up Contributions,Professional Certification,PPO Family,401k Catch-Up Contributions,Professional Certification,PPO Family
Finance,Gen X,Senior (8+ years),2,Healthcare FSA,401k High Contribution,Supplemental High Amount,On-Site Infant Care,Premium Discount Tier 1,PPO Individual,On-Site Infant Care,Premium Discount Tier 1,PPO Individual
Sales,Boomers,Senior (8+ years),5,Supplemental Standard,HMO Family,401k Maximum Matching,After-School Care,Dependent Coverage,On-Site Infant Care,After-School Care,Dependent Coverage,On-Site Infant Care
IT,Gen X,Senior (8+ years),5,Supplemental Standard,HMO Family,401k Maximum Matching,After-School Care,Dependent Coverage,On-Site Infant Care,After-School Care,Dependent Coverage,On-Site Infant Care
Sales,Millennials,Senior (8+ years),3,401k Basic Matching,401k Investment Fees,401k High Contribution,401k Catch-Up Contributions,Professional Certification,PPO Family,401k Catch-Up Contributions,Professional Certification,PPO Family
Finance,Boomers,Senior (8+ years),2,Healthcare FSA,401k High Contribution,Supplemental High Amount,On-Site Infant Care,Premium Discount Tier 1,PPO Individual,On-Site Infant Care,Premium Discount Tier 1,PPO Individual
Finance,Boomers,Senior (8+ years),2,Healthcare FSA,401k High Contribution,Supplemental High Amount,On-Site Infant Care,Premium Discount Tier 1,PPO Individual,On-Site Infant Care,Premium Discount Tier 1,PPO Individual
Finance,Gen X,Senior (8+ years),2,Healthcare FSA,401k High Contribution,Supplemental High Amount,On-Site Infant Care,Premium Discount Tier 1,PPO Individual,On-Site Infant Care,Premium Discount Tier 1,PPO Individual
HR,Millennials,Mid (3-7 years),0,Monthly Communications,HMO Family,Dependent Coverage,Healthcare FSA,After-School Care,On-Site Infant Care,Healthcare FSA,After-School Care,On-Site Infant Care
Sales,Boomers,Senior (8+ years),5,Supplemental Standard,HMO Family,401k Maximum Matching,After-School Care,Dependent Coverage,On-Site Infant Care,After-School Care,Dependent Coverage,On-Site Infant Care
Marketing,Boomers,Mid (3-7 years),4,Conference Attendance,401k High Contribution,PPO Family,401k Maximum Matching,401k Standard Matching,HDHP Individual,401k Maximum Matching,401k Standard Matching,HDHP Individual
HR,Boomers,Senior (8+ years),2,Healthcare FSA,401k High Contribution,Supplemental High Amount,On-Site Infant Care,Premium Discount Tier 1,PPO Individual,On-Site Infant Care,Premium Discount Tier 1,PPO Individual
Marketing,Millennials,New (0-2 years),3,401k Basic Matching,401k Investment Fees,401k High Contribution,401k Catch-Up Contributions,Professional Certification,PPO Family,401k Catch-Up Contributions,Professional Certification,PPO Family
Marketing,Boomers,Senior (8+ years),5,Supplemental Standard,HMO Family,401k Maximum Matching,After-School Care,Dependent Coverage,On-Site Infant Care,After-School Care,Dependent Coverage,On-Site Infant Care
Marketing,Gen X,Senior (8+ years),5,Supplemental Standard,HMO Family,401k Maximum Matching,After-School Care,Dependent Coverage,On-Site Infant Care,After-School Care,Dependent Coverage,On-Site Infant Care
Sales,Boomers,Senior (8+ years),5,Supplemental Standard,HMO Family,401k Maximum Matching,After-School Care,Dependent Coverage,On-Site Infant Care,After-School Care,Dependent Coverage,On-Site Infant Care
Marketing,Gen X,Senior (8+ years),5,Supplemental Standard,HMO Family,401k Maximum Matching,After-School Care,Dependent Coverage,On-Site Infant Care,After-School Care,Dependent Coverage,On-Site Infant Care
Marketing,Millennials,New (0-2 years),3,401k Basic Matching,401k Investment Fees,401k High Contribution,401k Catch-Up Contributions,Professional Certification,PPO Family,401k Catch-Up Contributions,Professional Certification,PPO Family
IT,Millennials,Senior (8+ years),3,401k Basic Matching,401k Investment Fees,401k High Contribution,401k Catch-Up Contributions,Professional Certification,PPO Family,401k Catch-Up Contributions,Professional Certification,PPO Family
IT,Boomers,Senior (8+ years),5,Supplemental Standard,HMO Family,401k Maximum Matching,After-School Care,Dependent Coverage,On-Site Infant Care,After-School Care,Dependent Coverage,On-Site Infant Care
Finance,Millennials,Senior (8+ years),2,Healthcare FSA,401k High Contribution,Supplemental High Amount,On-Site Infant Care,Premium Discount Tier 1,PPO Individual,On-Site Infant Care,Premium Discount Tier 1,PPO Individual
Marketing,Boomers,Senior (8+ years),5,Supplemental Standard,HMO Family,401k Maximum Matching,After-School Care,Dependent Coverage,On-Site Infant Care,After-School Care,Dependent Coverage,On-Site Infant Care
Finance,Gen X,Senior (8+ years),2,Healthcare FSA,401k High Contribution,Supplemental High Amount,On-Site Infant Care,Premium Discount Tier 1,PPO Individual,On-Site Infant Care,Premium Discount Tier 1,PPO Individual
IT,Gen X,Senior (8+ years),5,Supplemental Standard,HMO Family,401k Maximum Matching,After-School Care,Dependent Coverage,On-Site Infant Care,After-School Care,Dependent Coverage,On-Site Infant Care
Finance,Gen X,Senior (8+ years),2,Healthcare FSA,401k High Contribution,Supplemental High Amount,On-Site Infant Care,Premium Discount Tier 1,PPO Individual,On-Site Infant Care,Premium Discount Tier 1,PPO Individual
HR,Boomers,Senior (8+ years),2,Healthcare FSA,401k High Contribution,Supplemental High Amount,On-Site Infant Care,Premium Discount Tier 1,PPO Individual,On-Site Infant Care,Premium Discount Tier 1,PPO Individual
IT,Gen X,Mid (3-7 years),4,Conference Attendance,401k High Contribution,PPO Family,401k Maximum Matching,401k Standard Matching,HDHP Individual,401k Maximum Matching,401k Standard Matching,HDHP Individual
Marketing,Gen X,Senior (8+ years),5,Supplemental Standard,HMO Family,401k Maximum Matching,After-School Care,Dependent Coverage,On-Site Infant Care,After-School Care,Dependent Coverage,On-Site Infant Care
Finance,Gen X,Senior (8+ years),2,Healthcare FSA,401k High Contribution,Supplemental High Amount,On-Site Infant Care,Premium Discount Tier 1,PPO Individual,On-Site Infant Care,Premium Discount Tier 1,PPO Individual
IT,Millennials,Senior (8+ years),3,401k Basic Matching,401k Investment Fees,401k High Contribution,401k Catch-Up Contributions,Professional Certification,PPO Family,401k Catch-Up Contributions,Professional Certification,PPO Family
Finance,Millennials,New (0-2 years),0,Monthly Communications,HMO Family,Dependent Coverage,Healthcare FSA,After-School Care,On-Site Infant Care,Healthcare FSA,After-School Care,On-Site Infant Care
HR,Boomers,Senior (8+ years),2,Healthcare FSA,401k High Contribution,Supplemental High Amount,On-Site Infant Care,Premium Discount Tier 1,PPO Individual,On-Site Infant Care,Premium Discount Tier 1,PPO Individual
Marketing,Gen X,Senior (8+ years),5,Supplemental Standard,HMO Family,401k Maximum Matching,After-School Care,Dependent Coverage,On-Site Infant Care,After-School Care,Dependent Coverage,On-Site Infant Care
Sales,Millennials,New (0-2 years),1,401k High Contribution,Supplemental High Amount,Premium Discount Tier 1,HDHP Individual,On-Site Infant Care,Undergraduate Degree,HDHP Individual,On-Site Infant Care,Undergraduate Degree
HR,Gen X,New (0-2 years),4,Conference Attendance,401k High Contribution,PPO Family,401k Maximum Matching,401k Standard Matching,HDHP Individual,401k Maximum Matching,401k Standard Matching,HDHP Individual
Finance,Gen X,Senior (8+ years),2,Healthcare FSA,401k High Contribution,Supplemental High Amount,On-Site Infant Care,Premium Discount Tier 1,PPO Individual,On-Site Infant Care,Premium Discount Tier 1,PPO Individual
IT,Boomers,Senior (8+ years),5,Supplemental Standard,HMO Family,401k Maximum Matching,After-School Care,Dependent Coverage,On-Site Infant Care,After-School Care,Dependent Coverage,On-Site Infant Care
Finance,Gen X,Senior (8+ years),2,Healthcare FSA,401k High Contribution,Supplemental High Amount,On-Site Infant Care,Premium Discount Tier 1,PPO Individual,On-Site Infant Care,Premium Discount Tier 1,PPO Individual
Finance,Millennials,Senior (8+ years),2,Healthcare FSA,401k High Contribution,Supplemental High Amount,On-Site Infant Care,Premium Discount Tier 1,PPO Individual,On-Site Infant Care,Premium Discount Tier 1,PPO Individual
IT,Boomers,Mid (3-7 years),4,Conference Attendance,401k High Contribution,PPO Family,401k Maximum Matching,401k Standard Matching,HDHP Individual,401k Maximum Matching,401k Standard Matching,HDHP Individual
HR,Gen X,Senior (8+ years),2,Healthcare FSA,401k High Contribution,Supplemental High Amount,On-Site Infant Care,Premium Discount Tier 1,PPO Individual,On-Site Infant Care,Premium Discount Tier 1,PPO Individual
Sales,Boomers,Senior (8+ years),5,Supplemental Standard,HMO Family,401k Maximum Matching,After-School Care,Dependent Coverage,On-Site Infant Care,After-School Care,Dependent Coverage,On-Site Infant Care
IT,Boomers,Senior (8+ years),5,Supplemental Standard,HMO Family,401k Maximum Matching,After-School Care,Dependent Coverage,On-Site Infant Care,After-School Care,Dependent Coverage,On-Site Infant Care
HR,Millennials,Senior (8+ years),3,401k Basic Matching,401k Investment Fees,401k High Contribution,401k Catch-Up Contributions,Professional Certification,PPO Family,401k Catch-Up Contributions,Professional Certification,PPO Family
Finance,Gen Z,Mid (3-7 years),0,Monthly Communications,HMO Family,Dependent Coverage,Healthcare FSA,After-School Care,On-Site Infant Care,Healthcare FSA,After-School Care,On-Site Infant Care
IT,Gen X,Senior (8+ years),5,Supplemental Standard,HMO Family,401k Maximum Matching,After-School Care,Dependent Coverage,On-Site Infant Care,After-School Care,Dependent Coverage,On-Site Infant Care
Finance,Millennials,New (0-2 years),0,Monthly Communications,HMO Family,Dependent Coverage,Healthcare FSA,After-School Care,On-Site Infant Care,Healthcare FSA,After-School Care,On-Site Infant Care
Sales,Gen X,Mid (3-7 years),1,401k High Contribution,Supplemental High Amount,Premium Discount Tier 1,HDHP Individual,On-Site Infant Care,Undergraduate Degree,HDHP Individual,On-Site Infant Care,Undergraduate Degree
Finance,Millennials,New (0-2 years),0,Monthly Communications,HMO Family,Dependent Coverage,Healthcare FSA,After-School Care,On-Site Infant Care,Healthcare FSA,After-School Care,On-Site Infant Care
IT,Gen X,Mid (3-7 years),4,Conference Attendance,401k High Contribution,PPO Family,401k Maximum Matching,401k Standard Matching,HDHP Individual,401k Maximum Matching,401k Standard Matching,HDHP Individual
Finance,Millennials,Senior (8+ years),2,Healthcare FSA,401k High Contribution,Supplemental High Amount,On-Site Infant Care,Premium Discount Tier 1,PPO Individual,On-Site Infant Care,Premium Discount Tier 1,PPO Individual
Marketing,Gen X,New (0-2 years),5,Supplemental Standard,HMO Family,401k Maximum Matching,After-School Care,Dependent Coverage,On-Site Infant Care,After-School Care,Dependent Coverage,On-Site Infant Care
HR,Millennials,Mid (3-7 years),0,Monthly Communications,HMO Family,Dependent Coverage,Healthcare FSA,After-School Care,On-Site Infant Care,Healthcare FSA,After-School Care,On-Site Infant Care
Sales,Gen X,Senior (8+ years),5,Supplemental Standard,HMO Family,401k Maximum Matching,After-School Care,Dependent Coverage,On-Site Infant Care,After-School Care,Dependent Coverage,On-Site Infant Care
HR,Gen X,Senior (8+ years),2,Healthcare FSA,401k High Contribution,Supplemental High Amount,On-Site Infant Care,Premium Discount Tier 1,PPO Individual,On-Site Infant Care,Premium Discount Tier 1,PPO Individual
IT,Millennials,Senior (8+ years),3,401k Basic Matching,401k Investment Fees,401k High Contribution,401k Catch-Up Contributions,Professional Certification,PPO Family,401k Catch-Up Contributions,Professional Certification,PPO Family
Sales,Boomers,Senior (8+ years),5,Supplemental Standard,HMO Family,401k Maximum Matching,After-School Care,Dependent Coverage,On-Site Infant Care,After-School Care,Dependent Coverage,On-Site Infant Care
IT,Gen X,Mid (3-7 years),4,Conference Attendance,401k High Contribution,PPO Family,401k Maximum Matching,401k Standard Matching,HDHP Individual,401k Maximum Matching,401k Standard Matching,HDHP Individual
Sales,Boomers,Senior (8+ years),5,Supplemental Standard,HMO Family,401k Maximum Matching,After-School Care,Dependent Coverage,On-Site Infant Care,After-School Care,Dependent Coverage,On-Site Infant Care
Sales,Millennials,Mid (3-7 years),1,401k High Contribution,Supplemental High Amount,Premium Discount Tier 1,HDHP Individual,On-Site Infant Care,Undergraduate Degree,HDHP Individual,On-Site Infant Care,Undergraduate Degree
HR,Gen X,Senior (8+ years),2,Healthcare FSA,401k High Contribution,Supplemental High Amount,On-Site Infant Care,Premium Discount Tier 1,PPO Individual,On-Site Infant Care,Premium Discount Tier 1,PPO Individual
Sales,Gen X,Senior (8+ years),5,Supplemental Standard,HMO Family,401k Maximum Matching,After-School Care,Dependent Coverage,On-Site Infant Care,After-School Care,Dependent Coverage,On-Site Infant Care
Marketing,Gen X,Senior (8+ years),5,Supplemental Standard,HMO Family,401k Maximum Matching,After-School Care,Dependent Coverage,On-Site Infant Care,After-School Care,Dependent Coverage,On-Site Infant Care
Marketing,Boomers,Mid (3-7 years),4,Conference Attendance,401k High Contribution,PPO Family,401k Maximum Matching,401k Standard Matching,HDHP Individual,401k Maximum Matching,401k Standard Matching,HDHP Individual
Finance,Gen Z,Mid (3-7 years),0,Monthly Communications,HMO Family,Dependent Coverage,Healthcare FSA,After-School Care,On-Site Infant Care,Healthcare FSA,After-School Care,On-Site Infant Care
IT,Gen X,Senior (8+ years),5,Supplemental Standard,HMO Family,401k Maximum Matching,After-School Care,Dependent Coverage,On-Site Infant Care,After-School Care,Dependent Coverage,On-Site Infant Care
HR,Gen X,Mid (3-7 years),4,Conference Attendance,401k High Contribution,PPO Family,401k Maximum Matching,401k Standard Matching,HDHP Individual,401k Maximum Matching,401k Standard Matching,HDHP Individual
Finance,Millennials,Mid (3-7 years),0,Monthly Communications,HMO Family,Dependent Coverage,Healthcare FSA,After-School Care,On-Site Infant Care,Healthcare FSA,After-School Care,On-Site Infant Care
Marketing,Gen Z,Mid (3-7 years),1,401k High Contribution,Supplemental High Amount,Premium Discount Tier 1,HDHP Individual,On-Site Infant Care,Undergraduate Degree,HDHP Individual,On-Site Infant Care,Undergraduate Degree
Marketing,Gen X,Senior (8+ years),5,Supplemental Standard,HMO Family,401k Maximum Matching,After-School Care,Dependent Coverage,On-Site Infant Care,After-School Care,Dependent Coverage,On-Site Infant Care
Marketing,Millennials,New (0-2 years),3,401k Basic Matching,401k Investment Fees,401k High Contribution,401k Catch-Up Contributions,Professional Certification,PPO Family,401k Catch-Up Contributions,Professional Certification,PPO Family
Marketing,Gen X,Senior (8+ years),5,Supplemental Standard,HMO Family,401k Maximum Matching,After-School Care,Dependent Coverage,On-Site Infant Care,After-School Care,Dependent Coverage,On-Site Infant Care
Marketing,Millennials,Mid (3-7 years),1,401k High Contribution,Supplemental High Amount,Premium Discount Tier 1,HDHP Individual,On-Site Infant Care,Undergraduate Degree,HDHP Individual,On-Site Infant Care,Undergraduate Degree
IT,Boomers,Senior (8+ years),5,Supplemental Standard,HMO Family,401k Maximum Matching,After-School Care,Dependent Coverage,On-Site Infant Care,After-School Care,Dependent Coverage,On-Site Infant Care
Marketing,Gen X,Senior (8+ years),5,Supplemental Standard,HMO Family,401k Maximum Matching,After-School Care,Dependent Coverage,On-Site Infant Care,After-School Care,Dependent Coverage,On-Site Infant Care
IT,Boomers,Senior (8+ years),5,Supplemental Standard,HMO Family,401k Maximum Matching,After-School Care,Dependent Coverage,On-Site Infant Care,After-School Care,Dependent Coverage,On-Site Infant Care
